"","setname","pvalue","estimate","exp","BH"
"47","HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.0875594210706268,0.364733714809881,"UP",0.178692696062504
"48","HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.0232271505456504,0.240281455125099,"Down",0.0683151486636776
"49","HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.527390623778904,0.614554910483582,"UP",0.693219332435627
"50","HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.527390623778904,0.614554910483582,"Down",0.693219332435627
"51","HALLMARK_MTORC1_SIGNALING",0.0574537121954061,0.501340626737074,"UP",0.133613284175363
"52","HALLMARK_MTORC1_SIGNALING",1,0.986019328827231,"Down",1
"53","HALLMARK_E2F_TARGETS",1.39514096895288e-07,0,"UP",1.7439262111911e-06
"54","HALLMARK_E2F_TARGETS",1,0.968757247551995,"Down",1
"55","HALLMARK_MYC_TARGETS_V1",2.45590583237478e-06,0,"UP",2.04658819364565e-05
"56","HALLMARK_MYC_TARGETS_V1",1,0.936152774610922,"Down",1
"57","HALLMARK_MYC_TARGETS_V2",0.0202861912884727,0,"UP",0.0643871290363506
"58","HALLMARK_MYC_TARGETS_V2",0.195236573602285,1.75408487159013,"Down",0.348636738575509
"59","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",1.08970032271279e-70,16.5471636797281,"UP",1.08970032271279e-68
"60","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",9.89214376317851e-08,0,"Down",1.41316339473979e-06
"61","HALLMARK_INFLAMMATORY_RESPONSE",3.72665073215482e-06,2.70609268367403,"UP",2.86665440934986e-05
"62","HALLMARK_INFLAMMATORY_RESPONSE",0.205755685950227,0.61354963410868,"Down",0.354751182672805
"63","HALLMARK_XENOBIOTIC_METABOLISM",0.567730938307568,0.806182479320987,"UP",0.70966367288446
"64","HALLMARK_XENOBIOTIC_METABOLISM",0.00934423279488079,1.85339903262033,"Down",0.0359393569033877
"65","HALLMARK_FATTY_ACID_METABOLISM",0.0755108812904091,0.446975946070437,"UP",0.160661449554062
"66","HALLMARK_FATTY_ACID_METABOLISM",1.57448123383672e-06,3.14594361858998,"Down",1.4313465762152e-05
"67","HALLMARK_OXIDATIVE_PHOSPHORYLATION",4.43527945889393e-05,0.0720754293988749,"UP",0.000260898791699643
"68","HALLMARK_OXIDATIVE_PHOSPHORYLATION",8.55324145175741e-06,2.75045616282934,"Down",5.34577590734838e-05
"69","HALLMARK_GLYCOLYSIS",0.392647729280008,0.708713111765607,"UP",0.560925327542869
"70","HALLMARK_GLYCOLYSIS",9.77006944465855e-05,2.38561169854612,"Down",0.000542781635814364
"71","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.765847446181558,0.660722316897049,"UP",0.880284420898342
"72","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.533778885975433,1.4069480821113,"Down",0.693219332435627
"73","HALLMARK_P53_PATHWAY",0.220339781193446,0.642610993658674,"UP",0.367232968655743
"74","HALLMARK_P53_PATHWAY",0.0570289577612683,0.507129351661279,"Down",0.133613284175363
"75","HALLMARK_UV_RESPONSE_UP",0.636249596578724,0.794896161173284,"UP",0.775914142169176
"76","HALLMARK_UV_RESPONSE_UP",0.0255997699117046,0.338068583196271,"Down",0.0731421997477274
"77","HALLMARK_UV_RESPONSE_DN",6.96180643719712e-12,4.49134265521182,"UP",2.32060214573237e-10
"78","HALLMARK_UV_RESPONSE_DN",0.267635303223033,0.607373471785699,"Down",0.438746398726284
"79","HALLMARK_ANGIOGENESIS",6.51190150422387e-09,10.0521655739466,"UP",1.30238030084477e-07
"80","HALLMARK_ANGIOGENESIS",0.107535357108297,0,"Down",0.210853641388818
"81","HALLMARK_HEME_METABOLISM",0.760057745336002,1.10020903164889,"UP",0.880284420898342
"82","HALLMARK_HEME_METABOLISM",0.879935799644469,0.915165129650898,"Down",0.988691909712887
"83","HALLMARK_COAGULATION",1.47128517698731e-11,5.20073269693417,"UP",3.67821294246828e-10
"84","HALLMARK_COAGULATION",0.472009278567192,0.693651583389448,"Down",0.646982701369449
"85","HALLMARK_IL2_STAT5_SIGNALING",0.00420390102834883,1.96240268218431,"UP",0.0175162542847868
"86","HALLMARK_IL2_STAT5_SIGNALING",0.203426273442465,0.625152099878023,"Down",0.354751182672805
"87","HALLMARK_BILE_ACID_METABOLISM",0.416727094048003,0.567574902938265,"UP",0.586939569081694
"88","HALLMARK_BILE_ACID_METABOLISM",0.103683763019995,1.72556145533852,"Down",0.20736752603999
"89","HALLMARK_PEROXISOME",0.0642389536188285,0.286873565639853,"UP",0.145997621860974
"90","HALLMARK_PEROXISOME",0.303064986458647,1.42897162379527,"Down",0.481055534061344
"91","HALLMARK_ALLOGRAFT_REJECTION",0.000664517570383365,2.21271473926706,"UP",0.00332258785191682
"92","HALLMARK_ALLOGRAFT_REJECTION",0.0133128645300911,0.359494741975657,"Down",0.0475459447503254
"93","HALLMARK_SPERMATOGENESIS",0.283217957968686,0.473498026339084,"UP",0.45680315801401
"94","HALLMARK_SPERMATOGENESIS",0.391230995885233,1.36566668418561,"Down",0.560925327542869
"95","HALLMARK_KRAS_SIGNALING_UP",2.73779386860235e-08,3.08411953713723,"UP",4.56298978100392e-07
"96","HALLMARK_KRAS_SIGNALING_UP",0.34210769711273,0.707590294492733,"Down",0.526319534019585
"97","HALLMARK_KRAS_SIGNALING_DN",0.472297371999698,0.686511666154282,"UP",0.646982701369449
"98","HALLMARK_KRAS_SIGNALING_DN",1,0.936410462329262,"Down",1
"99","HALLMARK_PANCREAS_BETA_CELLS",0.0868263667461307,2.65169100760297,"UP",0.178692696062504
"100","HALLMARK_PANCREAS_BETA_CELLS",1,0.561755298678023,"Down",1
